<!-- dmx encoding keyvalues2 4 format vmap 40 -->
"$prefix_element$"
{
	"id" "elementid" "470821fc-e0a2-4c26-b599-46c244d4dd02"
	"asset_preview_thumbnail" "binary" 
	"
					"id" "elementid" "002330d3-a265-40ac-beef-acde839c0c4c"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "2bafa5d2-f9ca-43eb-b02e-068c6eb234bc"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "tr_mark_complete"
					"vscripts" "string" ""
					"EventName" "string" "tr_mark_complete"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "995873506"
			},
			"CMapEntity"
			{
				"id" "elementid" "9d6611cd-ad06-436f-9ddc-f6740b47df48"
				"nodeID" "int" "246"
				"referenceID" "uint64" "0xadc3fcec0c154f9"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "f91ba077-57e8-49a7-a6a1-76b39aa1c39c"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "1fec3a2b-68aa-4461-99d5-6e9d616b0439"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "tr_mark_best_time"
					"vscripts" "string" ""
					"EventName" "string" "tr_mark_best_time"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "505201238"
			},
			"CMapEntity"
			{
				"id" "elementid" "749b9453-f349-4411-b355-15ee6d02e3de"
				"nodeID" "int" "247"
				"referenceID" "uint64" "0xbc85d9d38027f64d"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "babf3031-2d99-4d60-af48-05bd6898ad3d"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "a969b492-92e9-4d20-8b6d-5345b63c3e7a"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "tr_exit_hint_trigger"
					"vscripts" "string" ""
					"EventName" "string" "tr_exit_hint_trigger"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "902735856"
			},
			"CMapEntity"
			{
				"id" "elementid" "16c2d1ee-1942-49b7-903c-3b2cd8b05a2e"
				"nodeID" "int" "248"
				"referenceID" "uint64" "0xcbf43036ceed9138"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "a0644606-3cd1-49d1-933b-620939781c7d"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "ccc93225-b884-4a5e-bdba-c0a81d73d68d"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "tr_show_finish_msgbox"
					"vscripts" "string" ""
					"EventName" "string" "tr_show_finish_msgbox"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "139206155"
			},
			"CMapEntity"
			{
				"id" "elementid" "a6f532b1-7b32-49a5-aa0b-a82628e46fd5"
				"nodeID" "int" "249"
				"referenceID" "uint64" "0xa471cbe792fc36b5"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "bb6c19a0-d775-466e-8108-c4a1df4821ac"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "07ff93ed-05c3-4213-846c-d8f1ca496436"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "tr_show_exit_msgbox"
					"vscripts" "string" ""
					"EventName" "string" "tr_show_exit_msgbox"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1084191981"
			},
			"CMapEntity"
			{
				"id" "elementid" "093efeb0-ffe3-4ea2-bb03-87d91f858d28"
				"nodeID" "int" "250"
				"referenceID" "uint64" "0x13e094e1049cbe77"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "b92a818c-a15e-4b27-b827-8d8701501c32"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "74e6f397-de1f-40a4-9df0-a36465eca1ea"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "bot_takeover"
					"vscripts" "string" ""
					"EventName" "string" "bot_takeover"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2077574342"
			},
			"CMapEntity"
			{
				"id" "elementid" "98850e54-8681-4d97-a3d9-2a262ed4b05f"
				"nodeID" "int" "251"
				"referenceID" "uint64" "0xa3eafdfbddfd1c97"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "99670075-b9d4-4d45-a609-41af437436ff"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "56c5fde2-618d-4e09-8a0d-ee42aef11d9b"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "jointeam_failed"
					"vscripts" "string" ""
					"EventName" "string" "jointeam_failed"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "339276816"
			},
			"CMapEntity"
			{
				"id" "elementid" "3c948a5c-44fc-4f29-a33f-f74a71cb0e9c"
				"nodeID" "int" "252"
				"referenceID" "uint64" "0xf9a2568fbcd38431"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "581ad6ef-5aa8-49d4-b8c0-fd628cbf5c55"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "d9ea2784-d91d-40b4-a5bf-1a470376dd41"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "teamchange_pending"
					"vscripts" "string" ""
					"EventName" "string" "teamchange_pending"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "519915504"
			},
			"CMapEntity"
			{
				"id" "elementid" "ab121e52-6dd1-4ccb-98ff-05ba1963386f"
				"nodeID" "int" "253"
				"referenceID" "uint64" "0x858f464d9c6175d"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "235410a0-0f72-4965-92d7-ce8c6d87e3a4"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "643d1b91-0dc4-4568-9aa1-8a97247977db"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "material_default_complete"
					"vscripts" "string" ""
					"EventName" "string" "material_default_complete"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1806183000"
			},
			"CMapEntity"
			{
				"id" "elementid" "94770fe0-3193-4f8c-a769-eeb4fa330ca4"
				"nodeID" "int" "254"
				"referenceID" "uint64" "0x92830e3f3da3f7ff"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "9ccc8c1f-7c47-4341-abae-8e2a7f2b918c"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "0b6feb55-bd6d-4b58-b5bc-2e2e5a8888a5"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "seasoncoin_levelup"
					"vscripts" "string" ""
					"EventName" "string" "seasoncoin_levelup"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "657603006"
			},
			"CMapEntity"
			{
				"id" "elementid" "153e80c3-24be-4036-a2d7-c593f3dd22ec"
				"nodeID" "int" "255"
				"referenceID" "uint64" "0x83d374aef3d7d7e0"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "cc4888df-6570-42cf-8c07-de8e79ed9f74"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "1ab116c3-1ef4-44a9-96a3-a9e70593e2a1"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "tournament_reward"
					"vscripts" "string" ""
					"EventName" "string" "tournament_reward"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "2132196556"
			},
			"CMapEntity"
			{
				"id" "elementid" "0d52eb1b-b230-4cf3-983e-91983bd01ad0"
				"nodeID" "int" "256"
				"referenceID" "uint64" "0xc1847b816258dd4b"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "83e00a63-0d96-4032-943b-66f94c2bcfd7"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "42138ea8-a93f-4a8a-b163-40b81d0d5f20"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "start_halftime"
					"vscripts" "string" ""
					"EventName" "string" "start_halftime"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "414770274"
			},
			"CMapEntity"
			{
				"id" "elementid" "c9a5afd0-a3b9-4436-91f3-b4d05d813dad"
				"nodeID" "int" "257"
				"referenceID" "uint64" "0x4ea805efdb2a1058"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "f8aca07d-1aaa-4c79-9c9e-4642a1b23f8e"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
				{
					"id" "elementid" "0be20e71-0eeb-47f6-b1e4-71ff9be2945b"
					"classname" "string" "logic_eventlistener"
					"targetname" "string" "player_decal"
					"vscripts" "string" ""
					"EventName" "string" "player_decal"
					"IsEnabled" "string" "1"
					"TeamNum" "string" "-1"
				}

				"hitNormal" "vector3" "0 0 1"
				"isProceduralEntity" "bool" "0"
				"origin" "vector3" "0 0 0"
				"angles" "qangle" "0 0 0"
				"scales" "vector3" "1 1 1"
				"transformLocked" "bool" "0"
				"force_hidden" "bool" "0"
				"editorOnly" "bool" "0"
				"customVisGroup" "string" ""
				"randomSeed" "int" "1589917788"
			},
			"CMapEntity"
			{
				"id" "elementid" "67d445bc-e7c6-4a6c-9f70-4cad225d45f0"
				"nodeID" "int" "258"
				"referenceID" "uint64" "0x9935ebec6be2de8c"
				"children" "element_array" 
				[
				]
				"variableTargetKeys" "string_array" 
				[
				]
				"variableNames" "string_array" 
				[
				]
				"relayPlugData" "DmePlugList"
				{
					"id" "elementid" "b2794b54-8606-43d4-8a59-d0fec0cd0ca3"
					"names" "string_array" 
					[
					]
					"dataTypes" "int_array" 
					[
					]
					"plugTypes" "int_array" 
					[
					]
					"descriptions" "string_array" 
					[
					]
				}

				"connectionsData" "element_array" 
				[
				]
				"entity_properties" "EditGameClassProps"
